Search ".jpg"" (2589 hits in 115 files of 611 searched)
  G:\My Drive\Projects\ky-floyd-site\records\cemeteries\pike_co\howell_cem.html (43 hits)
	Line 9:   <p><img src="../floyd-co/images/group-01/howell-cemetery-ic.jpg" width="435" height="287" alt="howell_cemetery_IC"></p>
	Line 117:         <a href="images/group-01/alva-akers-hs.jpg"><img src="images/group-01/alva-akers-hs-small.jpg" alt="alva_akers-hs.jpg (69105 bytes)" width="53" height="39"></a> <a href="images/group-01/alva-akers-hsp.jpg"><img src="images/group-01/alva-akers-hsp-small.jpg" alt="alva_akers-hsp.jpg (34997 bytes)" width="44" height="47"></a>
	Line 126:         <a href="images/group-01/daniel-akers-hs.jpg"><img src="images/group-01/daniel-akers-hs-small.jpg" alt="daniel_akers-hs.jpg (46048 bytes)" width="44" height="66"></a>
	Line 126:         <a href="images/group-01/daniel-akers-hs.jpg"><img src="images/group-01/daniel-akers-hs-small.jpg" alt="daniel_akers-hs.jpg (46048 bytes)" width="44" height="66"></a>
	Line 149:         <a href="images/group-01/irene-branham.jpg"><img src="images/group-01/irene-branham-small.jpg" alt="irene-branham.jpg (189469 bytes)" width="78" height="54"></a>
	Line 149:         <a href="images/group-01/irene-branham.jpg"><img src="images/group-01/irene-branham-small.jpg" alt="irene-branham.jpg (189469 bytes)" width="78" height="54"></a>
	Line 158:         <a href="images/group-01/james-branham-hs.jpg"><img src="images/group-01/james-branham-hs-small.jpg" alt="james_branham-hs.jpg (60164 bytes)" width="62" height="42"></a>
	Line 158:         <a href="images/group-01/james-branham-hs.jpg"><img src="images/group-01/james-branham-hs-small.jpg" alt="james_branham-hs.jpg (60164 bytes)" width="62" height="42"></a>
	Line 223:         <a href="images/group-01/ruffard-branham.jpg"><img src="images/group-01/ruffard-branham-small.jpg" alt="ruffard-branham.jpg (163315 bytes)" width="76" height="53"></a>
	Line 223:         <a href="images/group-01/ruffard-branham.jpg"><img src="images/group-01/ruffard-branham-small.jpg" alt="ruffard-branham.jpg (163315 bytes)" width="76" height="53"></a>
	Line 246:         <a href="images/group-01/flarie-frasure.jpg"><img src="images/group-01/flarie-frasure-small.jpg" alt="flarie-frasure.jpg (159194 bytes)" width="52" height="72"></a>
	Line 246:         <a href="images/group-01/flarie-frasure.jpg"><img src="images/group-01/flarie-frasure-small.jpg" alt="flarie-frasure.jpg (159194 bytes)" width="52" height="72"></a>
	Line 255:         <a href="images/group-01/hillardfrasurehs.jpg"><img src="images/group-01/hillardfrasurehs-small.jpg" alt="hillardfrasurehs.jpg (75623 bytes)" width="39" height="56"></a>
	Line 255:         <a href="images/group-01/hillardfrasurehs.jpg"><img src="images/group-01/hillardfrasurehs-small.jpg" alt="hillardfrasurehs.jpg (75623 bytes)" width="39" height="56"></a>
	Line 264:         <a href="images/group-01/pervisfrasurehs.jpg"><img src="images/group-01/pervisfrasurehs-small.jpg" alt="pervisfrasurehs.jpg (65937 bytes)" width="42" height="54"></a>
	Line 264:         <a href="images/group-01/pervisfrasurehs.jpg"><img src="images/group-01/pervisfrasurehs-small.jpg" alt="pervisfrasurehs.jpg (65937 bytes)" width="42" height="54"></a>
	Line 308:         <a href="images/group-01/lindahallhs.jpg"><img src="images/group-01/lindahallhs-small.jpg" alt="lindahallhs.jpg (50706 bytes)" width="35" height="55"></a>
	Line 308:         <a href="images/group-01/lindahallhs.jpg"><img src="images/group-01/lindahallhs-small.jpg" alt="lindahallhs.jpg (50706 bytes)" width="35" height="55"></a>
	Line 352:         <a href="images/group-01/zeldahallhs.jpg"><img src="images/group-01/zeldahallhs-small.jpg" alt="zeldahallhs.jpg (65284 bytes)" width="47" height="63"></a>
	Line 352:         <a href="images/group-01/zeldahallhs.jpg"><img src="images/group-01/zeldahallhs-small.jpg" alt="zeldahallhs.jpg (65284 bytes)" width="47" height="63"></a>
	Line 375:         <a href="images/group-01/ajhamilton-hs.jpg"><img src="images/group-01/ajhamilton-hs-small.jpg" alt="ajhamilton-hs.jpg (39133 bytes)" width="47" height="60"></a>
	Line 375:         <a href="images/group-01/ajhamilton-hs.jpg"><img src="images/group-01/ajhamilton-hs-small.jpg" alt="ajhamilton-hs.jpg (39133 bytes)" width="47" height="60"></a>
	Line 384:         <a href="images/group-01/abbie-hamilton.jpg"><img src="images/group-01/abbie-hamilton-small.jpg" alt="abbie-hamilton.jpg (112264 bytes)" width="79" height="76"></a>
	Line 384:         <a href="images/group-01/abbie-hamilton.jpg"><img src="images/group-01/abbie-hamilton-small.jpg" alt="abbie-hamilton.jpg (112264 bytes)" width="79" height="76"></a>
	Line 407:         <a href="images/group-01/angie-hamilton.jpg"><img src="images/group-01/angie-hamilton-small.jpg" alt="angie-hamilton.jpg (161958 bytes)" width="54" height="78"></a>
	Line 407:         <a href="images/group-01/angie-hamilton.jpg"><img src="images/group-01/angie-hamilton-small.jpg" alt="angie-hamilton.jpg (161958 bytes)" width="54" height="78"></a>
	Line 416:         <a href="images/group-01/anthony-anzie-hamilton-hs.jpg"><img src="images/group-01/anthony-anzie-hamilton-hs-small.jpg" alt="anthony_anzie_hamilton-hs.jpg (55828 bytes)" width="66" height="42"></a>
	Line 416:         <a href="images/group-01/anthony-anzie-hamilton-hs.jpg"><img src="images/group-01/anthony-anzie-hamilton-hs-small.jpg" alt="anthony_anzie_hamilton-hs.jpg (55828 bytes)" width="66" height="42"></a>
	Line 425:         <a href="images/group-01/anthony-anzie-hamilton-hs.jpg"><img src="images/group-01/anthony-anzie-hamilton-hs-small.jpg" alt="anthony_anzie_hamilton-hs.jpg (55828 bytes)" width="66" height="42"></a>
	Line 425:         <a href="images/group-01/anthony-anzie-hamilton-hs.jpg"><img src="images/group-01/anthony-anzie-hamilton-hs-small.jpg" alt="anthony_anzie_hamilton-hs.jpg (55828 bytes)" width="66" height="42"></a>
	Line 448:         <a href="images/group-01/bert-hamilton.jpg"><img src="images/group-01/bert-hamilton-small.jpg" alt="bert-hamilton.jpg (84085 bytes)" width="68" height="80"></a>
	Line 448:         <a href="images/group-01/bert-hamilton.jpg"><img src="images/group-01/bert-hamilton-small.jpg" alt="bert-hamilton.jpg (84085 bytes)" width="68" height="80"></a>
	Line 569:         <a href="images/group-01/malisa-harrison-hamilton.jpg"><img src="images/group-01/malisa-harrison-hamilton-small1.jpg" alt="malisa-harrison-hamilton.jpg (226689 bytes)" width="80" height="55"></a>
	Line 569:         <a href="images/group-01/malisa-harrison-hamilton.jpg"><img src="images/group-01/malisa-harrison-hamilton-small1.jpg" alt="malisa-harrison-hamilton.jpg (226689 bytes)" width="80" height="55"></a>
	Line 606:         <a href="images/group-01/jesse-hamilton.jpg"><img src="images/group-01/jesse-hamilton-small.jpg" alt="jesse-hamilton.jpg (43751 bytes)" width="66" height="66"></a>
	Line 606:         <a href="images/group-01/jesse-hamilton.jpg"><img src="images/group-01/jesse-hamilton-small.jpg" alt="jesse-hamilton.jpg (43751 bytes)" width="66" height="66"></a>
	Line 643:         <a href="images/group-01/lacy-hamilton.jpg"><img src="images/group-01/lacy-hamilton-small.jpg" alt="lacy-hamilton.jpg (112424 bytes)" width="83" height="90"></a>
	Line 643:         <a href="images/group-01/lacy-hamilton.jpg"><img src="images/group-01/lacy-hamilton-small.jpg" alt="lacy-hamilton.jpg (112424 bytes)" width="83" height="90"></a>
	Line 652:         <a href="images/group-01/malisa-harrison-hamilton.jpg"><img src="images/group-01/malisa-harrison-hamilton-small.jpg" alt="malisa-harrison-hamilton.jpg (226689 bytes)" width="71" height="50"></a>
	Line 652:         <a href="images/group-01/malisa-harrison-hamilton.jpg"><img src="images/group-01/malisa-harrison-hamilton-small.jpg" alt="malisa-harrison-hamilton.jpg (226689 bytes)" width="71" height="50"></a>
	Line 675:         <a href="images/group-01/macdonald-hamilton.jpg"><img src="images/group-01/macdonald-hamilton-small.jpg" alt="macdonald-hamilton.jpg (210221 bytes)" width="68" height="103"></a>
	Line 675:         <a href="images/group-01/macdonald-hamilton.jpg"><img src="images/group-01/macdonald-hamilton-small.jpg" alt="macdonald-hamilton.jpg (210221 bytes)" width="68" height="103"></a>
	Line 705:         <a href="images/group-01/myrtle-william-r-hamilton.jpg"><img src="images/group-01/myrtle-william-r-hamilton-small.jpg" alt="myrtle-william-r-hamilton.jpg (209767 bytes)" width="63" height="42"></a>
	Line 705:         <a href="images/group-01/myrtle-william-r-hamilton.jpg"><img src="images/group-01/myrtle-william-r-hamilton-small.jpg" alt="myrtle-william-r-hamilton.jpg (209767 bytes)" width="63" height="42"></a>
	Line 721:         <a href="images/group-01/pervis-hamilton.jpg"><img src="images/group-01/pervis-hamilton-small.jpg" alt="pervis-hamilton.jpg (75045 bytes)" width="73" height="86"></a>
	Line 721:         <a href="images/group-01/pervis-hamilton.jpg"><img src="images/group-01/pervis-hamilton-small.jpg" alt="pervis-hamilton.jpg (75045 bytes)" width="73" height="86"></a>
	Line 730:         <a href="images/group-01/pheninah-hall-hamilton.jpg"><img src="images/group-01/pheninah-hall-hamilton-small.jpg" alt="pheninah-hall-hamilton.jpg (55118 bytes)" width="78" height="88"></a>
	Line 730:         <a href="images/group-01/pheninah-hall-hamilton.jpg"><img src="images/group-01/pheninah-hall-hamilton-small.jpg" alt="pheninah-hall-hamilton.jpg (55118 bytes)" width="78" height="88"></a>
	Line 739:         <a href="images/group-01/russell-hamilton.jpg"><img src="images/group-01/russell-hamilton-small.jpg" alt="russell-hamilton.jpg (194110 bytes)" width="57" height="88"></a>
	Line 739:         <a href="images/group-01/russell-hamilton.jpg"><img src="images/group-01/russell-hamilton-small.jpg" alt="russell-hamilton.jpg (194110 bytes)" width="57" height="88"></a>
	Line 762:         <a href="images/group-01/sarah-akers-hamilton.jpg"><img src="images/group-01/sarah-akers-hamilton-small.jpg" alt="sarah-akers-hamilton.jpg (190033 bytes)" width="56" height="81"></a>
	Line 762:         <a href="images/group-01/sarah-akers-hamilton.jpg"><img src="images/group-01/sarah-akers-hamilton-small.jpg" alt="sarah-akers-hamilton.jpg (190033 bytes)" width="56" height="81"></a>
	Line 799:         <a href="images/group-01/myrtle-william-r-hamilton.jpg"><img src="images/group-01/myrtle-william-r-hamilton-small.jpg" alt="myrtle-william-r-hamilton.jpg (209767 bytes)" width="70" height="48"></a>
	Line 799:         <a href="images/group-01/myrtle-william-r-hamilton.jpg"><img src="images/group-01/myrtle-william-r-hamilton-small.jpg" alt="myrtle-william-r-hamilton.jpg (209767 bytes)" width="70" height="48"></a>
	Line 857:         <a href="images/group-01/birteeliknshs.jpg"><img src="images/group-01/birteeliknshs-small.jpg" alt="birteeliknshs.jpg (49504 bytes)" width="48" height="69"></a>
	Line 857:         <a href="images/group-01/birteeliknshs.jpg"><img src="images/group-01/birteeliknshs-small.jpg" alt="birteeliknshs.jpg (49504 bytes)" width="48" height="69"></a>
	Line 866:         <a href="images/group-01/mary-martinhs.jpg"><img src="images/group-01/mary-martinhs-small.jpg" alt="mary-martinhs.jpg (47650 bytes)" width="52" height="63"></a>
	Line 866:         <a href="images/group-01/mary-martinhs.jpg"><img src="images/group-01/mary-martinhs-small.jpg" alt="mary-martinhs.jpg (47650 bytes)" width="52" height="63"></a>
	Line 910:         <a href="images/group-01/vernon-phena-rice.jpg"><img src="images/group-01/vernon-phena-rice-small.jpg" alt="vernon-phena-rice.jpg (197632 bytes)" width="77" height="54"></a>
	Line 910:         <a href="images/group-01/vernon-phena-rice.jpg"><img src="images/group-01/vernon-phena-rice-small.jpg" alt="vernon-phena-rice.jpg (197632 bytes)" width="77" height="54"></a>
	Line 919:         <a href="images/group-01/vernon-phena-rice.jpg"><img src="images/group-01/vernon-phena-rice-small.jpg" alt="vernon-phena-rice.jpg (197632 bytes)" width="76" height="54"></a>
	Line 919:         <a href="images/group-01/vernon-phena-rice.jpg"><img src="images/group-01/vernon-phena-rice-small.jpg" alt="vernon-phena-rice.jpg (197632 bytes)" width="76" height="54"></a>
	Line 1166:         <a href="images/group-01/catherine-tackett.jpg"><img src="images/group-01/catherine-tackett-small.jpg" alt="catherine-tackett.jpg (139651 bytes)" width="57" height="86"></a>
	Line 1166:         <a href="images/group-01/catherine-tackett.jpg"><img src="images/group-01/catherine-tackett-small.jpg" alt="catherine-tackett.jpg (139651 bytes)" width="57" height="86"></a>
	Line 1175:         <a href="images/group-01/charlie-and-maudie-tackett-hs.jpg"><img src="images/group-01/charlie-and-maudie-tackett-hs-small.jpg" alt="charlie_and_maudie_tackett-hs.jpg (72923 bytes)" width="72" height="49"></a>
	Line 1175:         <a href="images/group-01/charlie-and-maudie-tackett-hs.jpg"><img src="images/group-01/charlie-and-maudie-tackett-hs-small.jpg" alt="charlie_and_maudie_tackett-hs.jpg (72923 bytes)" width="72" height="49"></a>
	Line 1198:         <p><a href="images/group-01/f-n-tackett.jpg"><img src="images/group-01/f-n-tackett-small.jpg" alt="f-n-tackett.jpg (165159 bytes)" width="65" height="93"></a></p>
	Line 1198:         <p><a href="images/group-01/f-n-tackett.jpg"><img src="images/group-01/f-n-tackett-small.jpg" alt="f-n-tackett.jpg (165159 bytes)" width="65" height="93"></a></p>
	Line 1221:         <a href="images/group-01/green-tackett.jpg"><img src="images/group-01/green-tackett-small.jpg" alt="green-tackett.jpg (151696 bytes)" width="66" height="102"></a>
	Line 1221:         <a href="images/group-01/green-tackett.jpg"><img src="images/group-01/green-tackett-small.jpg" alt="green-tackett.jpg (151696 bytes)" width="66" height="102"></a>
	Line 1230:         <p><a href="images/group-01/greenberry-tacketths.jpg"><img src="images/group-01/greenberry-tacketths-small.jpg" alt="greenberry-tacketths.jpg (34834 bytes)" width="36" height="50"></a></p>
	Line 1230:         <p><a href="images/group-01/greenberry-tacketths.jpg"><img src="images/group-01/greenberry-tacketths-small.jpg" alt="greenberry-tacketths.jpg (34834 bytes)" width="36" height="50"></a></p>
	Line 1267:         <p><a href="images/group-01/charlie-and-maudie-tackett-hs.jpg"><img src="images/group-01/charlie-and-maudie-tackett-hs-small.jpg" alt="charlie_and_maudie_tackett-hs.jpg (72923 bytes)" width="72" height="49"></a></p>
	Line 1267:         <p><a href="images/group-01/charlie-and-maudie-tackett-hs.jpg"><img src="images/group-01/charlie-and-maudie-tackett-hs-small.jpg" alt="charlie_and_maudie_tackett-hs.jpg (72923 bytes)" width="72" height="49"></a></p>
	Line 1304:         <a href="images/group-01/tapley-tackett.jpg"><img src="images/group-01/tapley-tackett-small.jpg" alt="tapley-tackett.jpg (141788 bytes)" width="62" height="98"></a>
	Line 1304:         <a href="images/group-01/tapley-tackett.jpg"><img src="images/group-01/tapley-tackett-small.jpg" alt="tapley-tackett.jpg (141788 bytes)" width="62" height="98"></a>
  G:\My Drive\Projects\ky-floyd-site\records\cemeteries\floyd-co\hamilton-cemetery.html (1 hit)
	Line 1: background="images/site-artwork/cemlight.jpg"
  G:\My Drive\Projects\ky-floyd-site\records\cemeteries\floyd-co\hamiltoncembeaver.html (20 hits)
	Line 20:           <a href="images/group-01/martha-jane-hamilton-hs.jpg"><img src="images/group-01/martha-jane-hamilton-hs-small.jpg" alt="martha-jane-hamilton-hs.jpg (53177 bytes)" width="56" height="83"></a>
	Line 20:           <a href="images/group-01/martha-jane-hamilton-hs.jpg"><img src="images/group-01/martha-jane-hamilton-hs-small.jpg" alt="martha-jane-hamilton-hs.jpg (53177 bytes)" width="56" height="83"></a>
	Line 29:           <a href="images/group-01/john-milford-hamilton-hs.jpg"><img src="images/group-01/john-milford-hamilton-hs-small.jpg" alt="john-milford-hamilton-hs.jpg (68942 bytes)" width="58" height="36"></a>
	Line 29:           <a href="images/group-01/john-milford-hamilton-hs.jpg"><img src="images/group-01/john-milford-hamilton-hs-small.jpg" alt="john-milford-hamilton-hs.jpg (68942 bytes)" width="58" height="36"></a>
	Line 38:           <a href="images/group-01/wilburn-lee-hamiltonhs.jpg"><img src="images/group-01/wilburn-lee-hamiltonhs-small.jpg" alt="wilburn-lee-hamiltonhs.jpg (76133 bytes)" width="61" height="38"></a>
	Line 38:           <a href="images/group-01/wilburn-lee-hamiltonhs.jpg"><img src="images/group-01/wilburn-lee-hamiltonhs-small.jpg" alt="wilburn-lee-hamiltonhs.jpg (76133 bytes)" width="61" height="38"></a>
	Line 47:           <a href="images/group-01/newsome-babies-hs.jpg"><img src="images/group-01/newsome-babies-hs-small.jpg" alt="newsome-babies-hs.jpg (87534 bytes)" width="47" height="32"></a>
	Line 47:           <a href="images/group-01/newsome-babies-hs.jpg"><img src="images/group-01/newsome-babies-hs-small.jpg" alt="newsome-babies-hs.jpg (87534 bytes)" width="47" height="32"></a>
	Line 56:           <a href="images/group-01/newsome-babies-hs.jpg"><img src="images/group-01/newsome-babies-hs-small.jpg" alt="newsome-babies-hs.jpg (87534 bytes)" width="47" height="32"></a>
	Line 56:           <a href="images/group-01/newsome-babies-hs.jpg"><img src="images/group-01/newsome-babies-hs-small.jpg" alt="newsome-babies-hs.jpg (87534 bytes)" width="47" height="32"></a>
	Line 65:           <a href="images/group-01/ervin-lillie-hamilton.jpg"><img src="images/group-01/ervin-lillie-hamilton-small.jpg" alt="ervin-lillie-hamilton.jpg (99184 bytes)" width="57" height="39"></a> <a href="images/group-01/ervin-lillie-hamiltonhsp.jpg"><img src="images/group-01/ervin-lillie-hamiltonhsp-small.jpg" alt="ervin-lillie-hamiltonhsp.jpg (85333 bytes)" width="58" height="44"></a>
	Line 65:           <a href="images/group-01/ervin-lillie-hamilton.jpg"><img src="images/group-01/ervin-lillie-hamilton-small.jpg" alt="ervin-lillie-hamilton.jpg (99184 bytes)" width="57" height="39"></a> <a href="images/group-01/ervin-lillie-hamiltonhsp.jpg"><img src="images/group-01/ervin-lillie-hamiltonhsp-small.jpg" alt="ervin-lillie-hamiltonhsp.jpg (85333 bytes)" width="58" height="44"></a>
	Line 65:           <a href="images/group-01/ervin-lillie-hamilton.jpg"><img src="images/group-01/ervin-lillie-hamilton-small.jpg" alt="ervin-lillie-hamilton.jpg (99184 bytes)" width="57" height="39"></a> <a href="images/group-01/ervin-lillie-hamiltonhsp.jpg"><img src="images/group-01/ervin-lillie-hamiltonhsp-small.jpg" alt="ervin-lillie-hamiltonhsp.jpg (85333 bytes)" width="58" height="44"></a>
	Line 65:           <a href="images/group-01/ervin-lillie-hamilton.jpg"><img src="images/group-01/ervin-lillie-hamilton-small.jpg" alt="ervin-lillie-hamilton.jpg (99184 bytes)" width="57" height="39"></a> <a href="images/group-01/ervin-lillie-hamiltonhsp.jpg"><img src="images/group-01/ervin-lillie-hamiltonhsp-small.jpg" alt="ervin-lillie-hamiltonhsp.jpg (85333 bytes)" width="58" height="44"></a>
